"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"RSM00026072","PETROKREPOST, RS","2023-08-08","0.00","71","79",
"RSM00026072","PETROKREPOST, RS","2023-08-09","0.00","65","74","54"
"RSM00026072","PETROKREPOST, RS","2023-08-10","0.00","65","80","55"
"RSM00026072","PETROKREPOST, RS","2023-08-11","0.00","65","78","53"
"RSM00026063","ST. PETERSBURG, RS","2023-01-01","0.01","35",,
"RSM00026063","ST. PETERSBURG, RS","2023-01-02","0.00","29","33",
"RSM00026063","ST. PETERSBURG, RS","2023-01-03","0.04","28",,
"RSM00026063","ST. PETERSBURG, RS","2023-01-04","0.11","22",,
"RSM00026063","ST. PETERSBURG, RS","2023-01-05","0.08","10","17",
"RSM00026063","ST. PETERSBURG, RS","2023-01-06","0.09","13","20",
"RSM00026063","ST. PETERSBURG, RS","2023-01-07","0.01","11",,
"RSM00026063","ST. PETERSBURG, RS","2023-01-08","0.00","3","10",
"RSM00026063","ST. PETERSBURG, RS","2023-01-09","0.00","14",,"8"
"RSM00026063","ST. PETERSBURG, RS","2023-01-10","0.08","21",,
"RSM00026063","ST. PETERSBURG, RS","2023-01-11","0.00","27",,"25"
"RSM00026063","ST. PETERSBURG, RS","2023-01-12","0.12","26",,"24"
"RSM00026063","ST. PETERSBURG, RS","2023-01-13","0.10","33","37","26"
"RSM00026063","ST. PETERSBURG, RS","2023-01-14","0.11","35",,
"RSM00026063","ST. PETERSBURG, RS","2023-01-15","0.08","36",,
"RSM00026063","ST. PETERSBURG, RS","2023-01-16","0.09","36","38",
"RSM00026063","ST. PETERSBURG, RS","2023-01-17","0.00","33",,
"RSM00026063","ST. PETERSBURG, RS","2023-01-18","0.16","35","37","32"
"RSM00026063","ST. PETERSBURG, RS","2023-01-19","0.39","36","41","33"
"RSM00026063","ST. PETERSBURG, RS","2023-01-20","0.00","33",,
"RSM00026063","ST. PETERSBURG, RS","2023-01-21","0.00","26","32",
"RSM00026063","ST. PETERSBURG, RS","2023-01-22","0.01","26","27","23"
"RSM00026063","ST. PETERSBURG, RS","2023-01-23",,"24","25",
"RSM00026063","ST. PETERSBURG, RS","2023-01-24","0.03","29",,"20"
"RSM00026063","ST. PETERSBURG, RS","2023-01-25","0.02","34",,"31"
"RSM00026063","ST. PETERSBURG, RS","2023-01-26","0.28","36",,
"RSM00026063","ST. PETERSBURG, RS","2023-01-27","0.02","28",,
"RSM00026063","ST. PETERSBURG, RS","2023-01-28","0.00","24",,"23"
"RSM00026063","ST. PETERSBURG, RS","2023-01-29","0.03","32",,"24"
"RSM00026063","ST. PETERSBURG, RS","2023-01-30","0.08","34","36",
"RSM00026063","ST. PETERSBURG, RS","2023-01-31","0.08","32",,
"RSM00026063","ST. PETERSBURG, RS","2023-02-01","0.21","32","33","29"
"RSM00026063","ST. PETERSBURG, RS","2023-02-02","0.06","30",,
"RSM00026063","ST. PETERSBURG, RS","2023-02-03","0.11","24",,
"RSM00026063","ST. PETERSBURG, RS","2023-02-04","0.05","27",,
"RSM00026063","ST. PETERSBURG, RS","2023-02-05","0.01","21",,"17"
"RSM00026063","ST. PETERSBURG, RS","2023-02-06","0.02","29","31","21"
"RSM00026063","ST. PETERSBURG, RS","2023-02-07","0.00","27",,
"RSM00026063","ST. PETERSBURG, RS","2023-02-08","0.04","32",,"28"
"RSM00026063","ST. PETERSBURG, RS","2023-02-09","0.01","33",,
"RSM00026063","ST. PETERSBURG, RS","2023-02-10","0.12","31",,
"RSM00026063","ST. PETERSBURG, RS","2023-02-11","0.09","27","32",
"RSM00026063","ST. PETERSBURG, RS","2023-02-12","0.03","26",,"12"
"RSM00026063","ST. PETERSBURG, RS","2023-02-13","0.04","36",,"29"
"RSM00026063","ST. PETERSBURG, RS","2023-02-14","0.00","33","38","30"
"RSM00026063","ST. PETERSBURG, RS","2023-02-15","0.00","33","38","29"
"RSM00026063","ST. PETERSBURG, RS","2023-02-16","0.00","31",,
"RSM00026063","ST. PETERSBURG, RS","2023-02-17","0.05","25",,
"RSM00026063","ST. PETERSBURG, RS","2023-02-18","0.00","27","29",
"RSM00026063","ST. PETERSBURG, RS","2023-02-19","0.16","24","26",
"RSM00026063","ST. PETERSBURG, RS","2023-02-20","0.01","17","23",
"RSM00026063","ST. PETERSBURG, RS","2023-02-21","0.00","13","20",
"RSM00026063","ST. PETERSBURG, RS","2023-02-22","0.00","9","21",
"RSM00026063","ST. PETERSBURG, RS","2023-02-23","0.04","14",,"3"
"RSM00026063","ST. PETERSBURG, RS","2023-02-24","0.20","25","29","18"
"RSM00026063","ST. PETERSBURG, RS","2023-02-25","0.00","26","29",
"RSM00026063","ST. PETERSBURG, RS","2023-02-26","0.04","25","26",
"RSM00026063","ST. PETERSBURG, RS","2023-02-27","0.00","23",,"11"
"RSM00026063","ST. PETERSBURG, RS","2023-02-28","0.00","33",,
"RSM00026063","ST. PETERSBURG, RS","2023-03-01","0.02","27",,
"RSM00026063","ST. PETERSBURG, RS","2023-03-02","0.01","31","37",
"RSM00026063","ST. PETERSBURG, RS","2023-03-03",,"31",,
"RSM00026063","ST. PETERSBURG, RS","2023-03-04","0.02","31","37",
"RSM00026063","ST. PETERSBURG, RS","2023-03-05","0.33","29","34",
"RSM00026063","ST. PETERSBURG, RS","2023-03-06","0.01","24","30","16"
"RSM00026063","ST. PETERSBURG, RS","2023-03-07","0.04","19","25","10"
"RSM00026063","ST. PETERSBURG, RS","2023-03-08","0.13","27",,"16"
"RSM00026063","ST. PETERSBURG, RS","2023-03-09","0.07","18",,
"RSM00026063","ST. PETERSBURG, RS","2023-03-10","0.00","15","29",
"RSM00026063","ST. PETERSBURG, RS","2023-03-11","0.28","17","28",
"RSM00026063","ST. PETERSBURG, RS","2023-03-12","0.14","24",,
"RSM00026063","ST. PETERSBURG, RS","2023-03-13","0.00","27",,"18"
"RSM00026063","ST. PETERSBURG, RS","2023-03-14","0.16","39","46","28"
"RSM00026063","ST. PETERSBURG, RS","2023-03-15","0.20","37","42",
"RSM00026063","ST. PETERSBURG, RS","2023-03-16","0.00","31",,
"RSM00026063","ST. PETERSBURG, RS","2023-03-17","0.00","30","41",
"RSM00026063","ST. PETERSBURG, RS","2023-03-18","0.00","38","44",
"RSM00026063","ST. PETERSBURG, RS","2023-03-19","0.00","39","43",
"RSM00026063","ST. PETERSBURG, RS","2023-03-20","0.00","42","51",
"RSM00026063","ST. PETERSBURG, RS","2023-03-21","0.20","35","40",
"RSM00026063","ST. PETERSBURG, RS","2023-03-22","0.03","35",,"30"
"RSM00026063","ST. PETERSBURG, RS","2023-03-23","0.00","44",,
"RSM00026063","ST. PETERSBURG, RS","2023-03-24","0.04","41",,"35"
"RSM00026063","ST. PETERSBURG, RS","2023-03-25","0.20","40","45",
"RSM00026063","ST. PETERSBURG, RS","2023-03-26","0.33","36",,
"RSM00026063","ST. PETERSBURG, RS","2023-03-27","0.11","31","33","30"
"RSM00026063","ST. PETERSBURG, RS","2023-03-28","0.31","31","35",
"RSM00026063","ST. PETERSBURG, RS","2023-03-29","0.51","29","31",
"RSM00026063","ST. PETERSBURG, RS","2023-03-30","0.01","25","34",
"RSM00026063","ST. PETERSBURG, RS","2023-03-31","0.03","31","38",
"RSM00026063","ST. PETERSBURG, RS","2023-04-01","0.35","32","35",
"RSM00026063","ST. PETERSBURG, RS","2023-04-02","0.00","32","37","26"
"RSM00026063","ST. PETERSBURG, RS","2023-04-03","0.15","30","33",
"RSM00026063","ST. PETERSBURG, RS","2023-04-04","0.03","32","35",
"RSM00026063","ST. PETERSBURG, RS","2023-04-05","0.00","37","42","32"
"RSM00026063","ST. PETERSBURG, RS","2023-04-06","0.00","39","49",
"RSM00026063","ST. PETERSBURG, RS","2023-04-07","0.00","40","51",
"RSM00026063","ST. PETERSBURG, RS","2023-04-08","0.00","42","54",
"RSM00026063","ST. PETERSBURG, RS","2023-04-09","0.00","42","56",
"RSM00026063","ST. PETERSBURG, RS","2023-04-10","0.00","43",,
"RSM00026063","ST. PETERSBURG, RS","2023-04-11","0.00","46",,
"RSM00026063","ST. PETERSBURG, RS","2023-04-12","0.00","50","63",
"RSM00026063","ST. PETERSBURG, RS","2023-04-13","0.00","42",,
"RSM00026063","ST. PETERSBURG, RS","2023-04-14","0.00","40",,"33"
"RSM00026063","ST. PETERSBURG, RS","2023-04-15","0.00","40","47",
"RSM00026063","ST. PETERSBURG, RS","2023-04-16","0.00","44",,
"RSM00026063","ST. PETERSBURG, RS","2023-04-17","0.00","44","56",
"RSM00026063","ST. PETERSBURG, RS","2023-04-18","0.00","45","56",
"RSM00026063","ST. PETERSBURG, RS","2023-04-19","0.00","46","56",
"RSM00026063","ST. PETERSBURG, RS","2023-04-20","0.01","45",,
"RSM00026063","ST. PETERSBURG, RS","2023-04-21","0.00","49",,"37"
"RSM00026063","ST. PETERSBURG, RS","2023-04-22","0.00","52",,
"RSM00026063","ST. PETERSBURG, RS","2023-04-23","0.00","53",,
"RSM00026063","ST. PETERSBURG, RS","2023-04-24","0.00","58",,
"RSM00026063","ST. PETERSBURG, RS","2023-04-25","0.00","60",,
"RSM00026063","ST. PETERSBURG, RS","2023-04-26","0.00","59","71",
"RSM00026063","ST. PETERSBURG, RS","2023-04-27","0.08","46",,
"RSM00026063","ST. PETERSBURG, RS","2023-04-28","0.20","43","50",
"RSM00026063","ST. PETERSBURG, RS","2023-04-29","0.04","42",,
"RSM00026063","ST. PETERSBURG, RS","2023-04-30","0.08","45",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-01","0.00","44",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-02","0.12","51",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-03","0.16","45",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-04","0.00","38",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-05","0.04","36","42","31"
"RSM00026063","ST. PETERSBURG, RS","2023-05-06","0.00","39","46",
"RSM00026063","ST. PETERSBURG, RS","2023-05-07","0.00","43","52",
"RSM00026063","ST. PETERSBURG, RS","2023-05-08","0.00","47","56",
"RSM00026063","ST. PETERSBURG, RS","2023-05-09","0.00","50",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-10","0.00","51",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-11","0.00","54",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-12","0.00","57",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-13","0.00","57",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-14","0.00","60","72",
"RSM00026063","ST. PETERSBURG, RS","2023-05-15","0.00","62","75",
"RSM00026063","ST. PETERSBURG, RS","2023-05-16","0.00","62",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-17","0.00","62","69",
"RSM00026063","ST. PETERSBURG, RS","2023-05-18","0.12","51",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-19","0.00","51",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-20","0.00","55","65",
"RSM00026063","ST. PETERSBURG, RS","2023-05-21","0.00","60","72",
"RSM00026063","ST. PETERSBURG, RS","2023-05-22","0.07","57","71",
"RSM00026063","ST. PETERSBURG, RS","2023-05-23","0.08","60","74",
"RSM00026063","ST. PETERSBURG, RS","2023-05-24","0.00","64","76",
"RSM00026063","ST. PETERSBURG, RS","2023-05-25","0.00","64","75",
"RSM00026063","ST. PETERSBURG, RS","2023-05-26","0.02","56",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-27","0.04","51","57",
"RSM00026063","ST. PETERSBURG, RS","2023-05-28","0.00","56",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-29","0.00","54",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-30","0.00","52",,
"RSM00026063","ST. PETERSBURG, RS","2023-05-31","0.02","54",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-01","0.00","51",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-02","0.00","45",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-03","0.00","49",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-04","0.20","51","60",
"RSM00026063","ST. PETERSBURG, RS","2023-06-05","0.00","56",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-06","0.00","58",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-07","0.08","56",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-08","0.00","57",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-09","0.12","53","60",
"RSM00026063","ST. PETERSBURG, RS","2023-06-10","0.00","51","61",
"RSM00026063","ST. PETERSBURG, RS","2023-06-11","0.00","56","67",
"RSM00026063","ST. PETERSBURG, RS","2023-06-12","0.00","61","72",
"RSM00026063","ST. PETERSBURG, RS","2023-06-13","0.00","66",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-14","0.00","67",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-15","0.00","66",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-16","0.00","71","84",
"RSM00026063","ST. PETERSBURG, RS","2023-06-17","0.00","72","81",
"RSM00026063","ST. PETERSBURG, RS","2023-06-18","0.00","65",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-19","0.00","65","78",
"RSM00026063","ST. PETERSBURG, RS","2023-06-20","0.00","68",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-21","0.00","70",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-22","0.02","72",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-23","0.63","68","75",
"RSM00026063","ST. PETERSBURG, RS","2023-06-24","0.00","67","77",
"RSM00026063","ST. PETERSBURG, RS","2023-06-25","0.12","64",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-26","0.20","66","77",
"RSM00026063","ST. PETERSBURG, RS","2023-06-27","0.00","70","82",
"RSM00026063","ST. PETERSBURG, RS","2023-06-28","0.47","70","81",
"RSM00026063","ST. PETERSBURG, RS","2023-06-29","0.00","71",,
"RSM00026063","ST. PETERSBURG, RS","2023-06-30","0.02","70",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-01","0.51","67",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-02","0.39","65",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-03","0.47","61",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-04","0.14","61",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-05","0.03","63",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-06","0.00","69",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-07","0.08","64",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-08","0.00","62","71",
"RSM00026063","ST. PETERSBURG, RS","2023-07-09","0.00","58",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-10","0.00","57","64",
"RSM00026063","ST. PETERSBURG, RS","2023-07-11","0.00","59","69",
"RSM00026063","ST. PETERSBURG, RS","2023-07-12","0.00","63",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-13","0.00","64","74",
"RSM00026063","ST. PETERSBURG, RS","2023-07-14","0.00","66",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-15","0.00","67",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-16","0.00","70",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-17","0.31","68","75",
"RSM00026063","ST. PETERSBURG, RS","2023-07-18","0.08","63","69",
"RSM00026063","ST. PETERSBURG, RS","2023-07-19","0.00","63",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-20","0.00","62","70",
"RSM00026063","ST. PETERSBURG, RS","2023-07-21","0.00","64",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-22","0.08","64",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-23","0.00","63",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-24","0.00","62","68",
"RSM00026063","ST. PETERSBURG, RS","2023-07-25","0.00","66",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-26","0.02","65",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-27","0.00","65","72",
"RSM00026063","ST. PETERSBURG, RS","2023-07-28","0.87","60","66",
"RSM00026063","ST. PETERSBURG, RS","2023-07-29","0.00","63",,
"RSM00026063","ST. PETERSBURG, RS","2023-07-30","0.20","67","76","59"
"RSM00026063","ST. PETERSBURG, RS","2023-07-31",,"67",,
"RSM00026063","ST. PETERSBURG, RS","2023-08-01","0.00","69","80",
"RSM00026063","ST. PETERSBURG, RS","2023-08-02","0.08","71","81",
"RSM00026063","ST. PETERSBURG, RS","2023-08-03","0.18","70","76",
"RSM00026063","ST. PETERSBURG, RS","2023-08-04","0.33","68",,
"RSM00026063","ST. PETERSBURG, RS","2023-08-05","0.00","69",,
"RSM00026063","ST. PETERSBURG, RS","2023-08-06","0.00","74","83",
"RSM00026063","ST. PETERSBURG, RS","2023-08-07","0.00","80","91",
"RSM00026063","ST. PETERSBURG, RS","2023-08-08","0.20","71",,
"RSM00026063","ST. PETERSBURG, RS","2023-08-09","0.00","67","77",
"RSM00026063","ST. PETERSBURG, RS","2023-08-10","0.00","67","77",
"RSM00026063","ST. PETERSBURG, RS","2023-08-11","0.00","69","80",
